[2026-09-12 00:11:27] ============================================================
[2026-09-12 00:11:27] Blocco 2 — campione flight_sample_30000.csv: 30,000 righe
[2026-09-12 00:11:27]   FD # 1 Origin+Dest -> Distance                  gruppi= 4624 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 2 OriginAirportID -> OriginCityName        gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 3 DestAirportID -> DestCityName            gruppi=  315 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 4 OriginAirportID -> OriginState           gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 5 DestAirportID -> DestState               gruppi=  315 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 6 OriginAirportID -> Origin                gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 7 DestAirportID -> Dest                    gruppi=  315 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 8 OriginAirportID -> OriginWac             gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD # 9 DestAirportID -> DestWac                 gruppi=  315 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27]   FD #10 OriginAirportID -> OriginStateName       gruppi=  322 violazioni=0 NaN=0 colonne al modello=True
[2026-09-12 00:11:27] Verifica superata: le 10 FD hanno 0 violazioni sul campione. Salvata in blocco2_verifica_fd.csv
[2026-09-12 00:11:28] Campione di valutazione sulle 10 FD: IM=0 (pulito, OK)
[2026-09-12 00:11:28] RAM disponibile 3.7 GB -> 2 processi paralleli, Random Forest con 8 thread
[2026-09-12 00:11:28] Configurazioni: [1, 5, 10] FD | Livelli di rumore: [0.0, 0.05, 0.1, 0.2, 0.3, 0.4] | Repliche: 5
[2026-09-12 00:11:28] Lavori totali 90, gia' completati 0, da eseguire 90
[2026-09-12 00:12:33] LAVORO 1/90  (1, 0, 1)  IM=0  fine stimata tra 96 min
[2026-09-12 00:12:41] LAVORO 2/90  (1, 0, 0)  IM=0  fine stimata tra 54 min
[2026-09-12 00:13:46] LAVORO 3/90  (1, 0, 3)  IM=0  fine stimata tra 67 min
[2026-09-12 00:13:48] LAVORO 4/90  (1, 0, 2)  IM=0  fine stimata tra 50 min
[2026-09-12 00:14:57] LAVORO 5/90  (5, 0, 0)  IM=0  fine stimata tra 59 min
[2026-09-12 00:14:59] LAVORO 6/90  (1, 0, 4)  IM=0  fine stimata tra 49 min
[2026-09-12 00:16:10] LAVORO 7/90  (5, 0, 1)  IM=0  fine stimata tra 56 min
[2026-09-12 00:16:17] LAVORO 8/90  (5, 0, 2)  IM=0  fine stimata tra 49 min
